2026-02-12 15:22:27.341 | INFO     | __main__:main:103 - Loading QCArchive dataset from HuggingFace dataset: ../qca/output/combined/minimum-all
Computing fingerprints for SPICE:  54%|█████▎    | 13745/25607 [00:59<00:49, 237.28it/s]
Computing fingerprints for SPICE:  54%|█████▍    | 13769/25607 [00:59<00:49, 237.07it/s]
Computing fingerprints for SPICE:  54%|█████▍    | 13795/25607 [00:59<00:49, 240.81it/s]
Computing fingerprints for SPICE:  54%|█████▍    | 13820/25607 [00:59<00:49, 239.17it/s]
Computing fingerprints for SPICE:  54%|█████▍    | 13844/25607 [00:59<00:49, 237.02it/s]
Computing fingerprints for SPICE:  54%|█████▍    | 13868/25607 [01:00<01:24, 138.93it/s]
Computing fingerprints for SPICE:  54%|█████▍    | 13892/25607 [01:00<01:14, 158.19it/s]
Computing fingerprints for SPICE:  54%|█████▍    | 13916/25607 [01:00<01:06, 175.14it/s]
Computing fingerprints for SPICE:  54%|█████▍    | 13941/25607 [01:00<01:00, 192.32it/s]
Computing fingerprints for SPICE:  55%|█████▍    | 13966/25607 [01:00<00:56, 204.36it/s]
Computing fingerprints for SPICE:  55%|█████▍    | 13989/25607 [01:00<00:55, 210.44it/s]
Computing fingerprints for SPICE:  55%|█████▍    | 14013/25607 [01:00<00:53, 217.97it/s]
Computing fingerprints for SPICE:  55%|█████▍    | 14038/25607 [01:00<00:51, 225.44it/s]
Computing fingerprints for SPICE:  55%|█████▍    | 14062/25607 [01:00<00:50, 227.86it/s]
Computing fingerprints for SPICE:  55%|█████▌    | 14088/25607 [01:00<00:48, 236.07it/s]
Computing fingerprints for SPICE:  55%|█████▌    | 14113/25607 [01:01<00:49, 230.30it/s]
Computing fingerprints for SPICE:  55%|█████▌    | 14138/25607 [01:01<00:49, 232.86it/s]
Computing fingerprints for SPICE:  55%|█████▌    | 14163/25607 [01:01<00:48, 235.66it/s]
Computing fingerprints for SPICE:  55%|█████▌    | 14187/25607 [01:01<00:48, 236.48it/s]
Computing fingerprints for SPICE:  55%|█████▌    | 14211/25607 [01:01<00:48, 233.54it/s]
Computing fingerprints for SPICE:  56%|█████▌    | 14235/25607 [01:01<00:49, 229.51it/s]
Computing fingerprints for SPICE:  56%|█████▌    | 14259/25607 [01:01<00:49, 231.26it/s]
Computing fingerprints for SPICE:  56%|█████▌    | 14283/25607 [01:01<00:48, 233.29it/s]
Computing fingerprints for SPICE:  56%|█████▌    | 14308/25607 [01:01<00:47, 236.96it/s]
Computing fingerprints for SPICE:  56%|█████▌    | 14333/25607 [01:02<00:46, 240.66it/s]
Computing fingerprints for SPICE:  56%|█████▌    | 14359/25607 [01:02<00:45, 244.96it/s]
Computing fingerprints for SPICE:  56%|█████▌    | 14384/25607 [01:02<00:46, 241.30it/s]
Computing fingerprints for SPICE:  56%|█████▋    | 14410/25607 [01:02<00:45, 246.67it/s]
Computing fingerprints for SPICE:  56%|█████▋    | 14435/25607 [01:02<00:45, 243.57it/s]
Computing fingerprints for SPICE:  56%|█████▋    | 14460/25607 [01:02<00:46, 237.33it/s]
Computing fingerprints for SPICE:  57%|█████▋    | 14484/25607 [01:02<00:46, 237.15it/s]
Computing fingerprints for SPICE:  57%|█████▋    | 14509/25607 [01:02<00:46, 240.44it/s]
Computing fingerprints for SPICE:  57%|█████▋    | 14534/25607 [01:02<00:46, 240.21it/s]
Computing fingerprints for SPICE:  57%|█████▋    | 14559/25607 [01:02<00:45, 240.79it/s]
Computing fingerprints for SPICE:  57%|█████▋    | 14585/25607 [01:03<00:45, 243.26it/s]
Computing fingerprints for SPICE:  57%|█████▋    | 14610/25607 [01:03<00:45, 240.74it/s]
Computing fingerprints for SPICE:  57%|█████▋    | 14635/25607 [01:03<00:46, 237.70it/s]
Computing fingerprints for SPICE:  57%|█████▋    | 14661/25607 [01:03<00:45, 240.99it/s]
Computing fingerprints for SPICE:  57%|█████▋    | 14686/25607 [01:03<00:45, 240.41it/s]
Computing fingerprints for SPICE:  57%|█████▋    | 14711/25607 [01:03<00:45, 239.00it/s]
Computing fingerprints for SPICE:  58%|█████▊    | 14735/25607 [01:03<00:45, 238.18it/s]
Computing fingerprints for SPICE:  58%|█████▊    | 14759/25607 [01:03<00:45, 238.06it/s]
Computing fingerprints for SPICE:  58%|█████▊    | 14785/25607 [01:03<00:44, 241.98it/s]
Computing fingerprints for SPICE:  58%|█████▊    | 14810/25607 [01:03<00:44, 239.99it/s]
Computing fingerprints for SPICE:  58%|█████▊    | 14835/25607 [01:04<00:46, 232.74it/s]
Computing fingerprints for SPICE:  58%|█████▊    | 14861/25607 [01:04<00:44, 239.45it/s]
Computing fingerprints for SPICE:  58%|█████▊    | 14886/25607 [01:04<00:45, 237.21it/s]
Computing fingerprints for SPICE:  58%|█████▊    | 14910/25607 [01:04<00:45, 237.36it/s]
Computing fingerprints for SPICE:  58%|█████▊    | 14934/25607 [01:04<00:45, 236.41it/s]
Computing fingerprints for SPICE:  58%|█████▊    | 14960/25607 [01:04<00:44, 240.66it/s]
Computing fingerprints for SPICE:  59%|█████▊    | 14985/25607 [01:04<00:45, 235.87it/s]
Computing fingerprints for SPICE:  59%|█████▊    | 15009/25607 [01:04<00:44, 236.33it/s]
Computing fingerprints for SPICE:  59%|█████▊    | 15033/25607 [01:04<00:44, 236.87it/s]
Computing fingerprints for SPICE:  59%|█████▉    | 15057/25607 [01:05<00:44, 235.66it/s]
Computing fingerprints for SPICE:  59%|█████▉    | 15081/25607 [01:05<00:45, 233.04it/s]
Computing fingerprints for SPICE:  59%|█████▉    | 15105/25607 [01:05<00:45, 231.29it/s]
Computing fingerprints for SPICE:  59%|█████▉    | 15129/25607 [01:05<00:45, 232.12it/s]
Computing fingerprints for SPICE:  59%|█████▉    | 15153/25607 [01:05<00:44, 233.15it/s]
Computing fingerprints for SPICE:  59%|█████▉    | 15179/25607 [01:05<00:43, 240.02it/s]
Computing fingerprints for SPICE:  59%|█████▉    | 15204/25607 [01:05<00:43, 239.84it/s]
Computing fingerprints for SPICE:  59%|█████▉    | 15228/25607 [01:05<00:43, 237.94it/s]
Computing fingerprints for SPICE:  60%|█████▉    | 15253/25607 [01:05<00:43, 239.00it/s]
Computing fingerprints for SPICE:  60%|█████▉    | 15277/25607 [01:05<00:43, 238.81it/s]
Computing fingerprints for SPICE:  60%|█████▉    | 15302/25607 [01:06<00:42, 240.67it/s]
Computing fingerprints for SPICE:  60%|█████▉    | 15327/25607 [01:06<00:43, 236.80it/s]
Computing fingerprints for SPICE:  60%|█████▉    | 15353/25607 [01:06<00:42, 241.64it/s]
Computing fingerprints for SPICE:  60%|██████    | 15378/25607 [01:06<00:42, 240.99it/s]
Computing fingerprints for SPICE:  60%|██████    | 15403/25607 [01:06<00:42, 237.70it/s]
Computing fingerprints for SPICE:  60%|██████    | 15428/25607 [01:06<00:42, 237.95it/s]
Computing fingerprints for SPICE:  60%|██████    | 15453/25607 [01:06<00:42, 239.17it/s]
Computing fingerprints for SPICE:  60%|██████    | 15477/25607 [01:06<00:42, 238.50it/s]
Computing fingerprints for SPICE:  61%|██████    | 15501/25607 [01:06<00:42, 235.50it/s]
Computing fingerprints for SPICE:  61%|██████    | 15525/25607 [01:07<00:42, 235.01it/s]
Computing fingerprints for SPICE:  61%|██████    | 15549/25607 [01:07<00:43, 230.80it/s]
Computing fingerprints for SPICE:  61%|██████    | 15573/25607 [01:07<00:43, 229.06it/s]
Computing fingerprints for SPICE:  61%|██████    | 15598/25607 [01:07<00:42, 234.06it/s]
Computing fingerprints for SPICE:  61%|██████    | 15622/25607 [01:07<00:43, 230.45it/s]
Computing fingerprints for SPICE:  61%|██████    | 15646/25607 [01:07<00:44, 226.21it/s]
Computing fingerprints for SPICE:  61%|██████    | 15670/25607 [01:07<00:43, 230.13it/s]
Computing fingerprints for SPICE:  61%|██████▏   | 15694/25607 [01:07<00:42, 230.64it/s]
Computing fingerprints for SPICE:  61%|██████▏   | 15718/25607 [01:07<00:43, 228.84it/s]
Computing fingerprints for SPICE:  61%|██████▏   | 15743/25607 [01:07<00:42, 234.52it/s]
Computing fingerprints for SPICE:  62%|██████▏   | 15768/25607 [01:08<00:41, 236.07it/s]
Computing fingerprints for SPICE:  62%|██████▏   | 15792/25607 [01:08<00:42, 233.40it/s]
Computing fingerprints for SPICE:  62%|██████▏   | 15816/25607 [01:08<00:42, 228.85it/s]
Computing fingerprints for SPICE:  62%|██████▏   | 15841/25607 [01:08<00:41, 234.24it/s]
Computing fingerprints for SPICE:  62%|██████▏   | 15866/25607 [01:08<00:41, 236.85it/s]
Computing fingerprints for SPICE:  62%|██████▏   | 15890/25607 [01:08<00:42, 231.10it/s]
Computing fingerprints for SPICE:  62%|██████▏   | 15914/25607 [01:08<00:41, 232.49it/s]
Computing fingerprints for SPICE:  62%|██████▏   | 15938/25607 [01:08<00:42, 229.00it/s]
Computing fingerprints for SPICE:  62%|██████▏   | 15963/25607 [01:08<00:41, 233.29it/s]
Computing fingerprints for SPICE:  62%|██████▏   | 15987/25607 [01:09<00:41, 231.21it/s]
Computing fingerprints for SPICE:  63%|██████▎   | 16013/25607 [01:09<00:40, 238.43it/s]
Computing fingerprints for SPICE:  63%|██████▎   | 16037/25607 [01:09<00:40, 236.46it/s]
Computing fingerprints for SPICE:  63%|██████▎   | 16061/25607 [01:09<00:40, 236.31it/s]
Computing fingerprints for SPICE:  63%|██████▎   | 16085/25607 [01:09<00:40, 234.91it/s]
Computing fingerprints for SPICE:  63%|██████▎   | 16109/25607 [01:09<00:40, 236.15it/s]
Computing fingerprints for SPICE:  63%|██████▎   | 16133/25607 [01:09<00:40, 234.68it/s]
Computing fingerprints for SPICE:  63%|██████▎   | 16157/25607 [01:09<00:40, 232.65it/s]
Computing fingerprints for SPICE:  63%|██████▎   | 16181/25607 [01:09<00:41, 228.72it/s]
Computing fingerprints for SPICE:  63%|██████▎   | 16205/25607 [01:09<00:40, 231.61it/s]
Computing fingerprints for SPICE:  63%|██████▎   | 16229/25607 [01:10<00:40, 229.58it/s]
Computing fingerprints for SPICE:  63%|██████▎   | 16252/25607 [01:10<00:40, 228.45it/s]
Computing fingerprints for SPICE:  64%|██████▎   | 16276/25607 [01:10<00:40, 230.05it/s]
Computing fingerprints for SPICE:  64%|██████▎   | 16300/25607 [01:10<00:40, 230.34it/s]
Computing fingerprints for SPICE:  64%|██████▎   | 16324/25607 [01:10<00:39, 232.74it/s]
Computing fingerprints for SPICE:  64%|██████▍   | 16348/25607 [01:10<00:39, 231.64it/s]
Computing fingerprints for SPICE:  64%|██████▍   | 16372/25607 [01:10<00:39, 232.05it/s]
Computing fingerprints for SPICE:  64%|██████▍   | 16396/25607 [01:10<00:39, 233.92it/s]
Computing fingerprints for SPICE:  64%|██████▍   | 16420/25607 [01:10<00:39, 234.30it/s]
Computing fingerprints for SPICE:  64%|██████▍   | 16444/25607 [01:10<00:38, 235.60it/s]
Computing fingerprints for SPICE:  64%|██████▍   | 16468/25607 [01:11<00:38, 234.97it/s]
Computing fingerprints for SPICE:  64%|██████▍   | 16493/25607 [01:11<00:38, 237.85it/s]
Computing fingerprints for SPICE:  65%|██████▍   | 16517/25607 [01:11<00:39, 232.09it/s]
Computing fingerprints for SPICE:  65%|██████▍   | 16541/25607 [01:11<00:38, 232.63it/s]
Computing fingerprints for SPICE:  65%|██████▍   | 16565/25607 [01:11<00:38, 232.65it/s]
Computing fingerprints for SPICE:  65%|██████▍   | 16589/25607 [01:11<00:39, 227.17it/s]
Computing fingerprints for SPICE:  65%|██████▍   | 16612/25607 [01:11<00:39, 225.56it/s]
Computing fingerprints for SPICE:  65%|██████▍   | 16636/25607 [01:11<00:39, 228.03it/s]
Computing fingerprints for SPICE:  65%|██████▌   | 16659/25607 [01:11<00:39, 228.21it/s]
Computing fingerprints for SPICE:  65%|██████▌   | 16682/25607 [01:12<00:39, 226.60it/s]
Computing fingerprints for SPICE:  65%|██████▌   | 16705/25607 [01:12<00:39, 224.10it/s]
Computing fingerprints for SPICE:  65%|██████▌   | 16729/25607 [01:12<00:39, 225.80it/s]
Computing fingerprints for SPICE:  65%|██████▌   | 16753/25607 [01:12<00:38, 227.60it/s]
Computing fingerprints for SPICE:  66%|██████▌   | 16778/25607 [01:12<00:37, 233.80it/s]
Computing fingerprints for SPICE:  66%|██████▌   | 16802/25607 [01:12<00:38, 228.26it/s]
Computing fingerprints for SPICE:  66%|██████▌   | 16827/25607 [01:12<00:37, 234.19it/s]
Computing fingerprints for SPICE:  66%|██████▌   | 16851/25607 [01:12<00:38, 228.95it/s]
Computing fingerprints for SPICE:  66%|██████▌   | 16874/25607 [01:12<00:38, 228.63it/s]
Computing fingerprints for SPICE:  66%|██████▌   | 16897/25607 [01:12<00:38, 227.31it/s]
Computing fingerprints for SPICE:  66%|██████▌   | 16920/25607 [01:13<00:38, 226.53it/s]
Computing fingerprints for SPICE:  66%|██████▌   | 16944/25607 [01:13<00:37, 228.54it/s]
Computing fingerprints for SPICE:  66%|██████▋   | 16967/25607 [01:13<00:37, 228.72it/s]
Computing fingerprints for SPICE:  66%|██████▋   | 16991/25607 [01:13<00:37, 231.09it/s]
Computing fingerprints for SPICE:  66%|██████▋   | 17015/25607 [01:13<00:37, 231.02it/s]
Computing fingerprints for SPICE:  67%|██████▋   | 17041/25607 [01:13<00:35, 238.69it/s]
Computing fingerprints for SPICE:  67%|██████▋   | 17065/25607 [01:13<00:36, 235.01it/s]
Computing fingerprints for SPICE:  67%|██████▋   | 17089/25607 [01:13<00:37, 230.02it/s]
Computing fingerprints for SPICE:  67%|██████▋   | 17113/25607 [01:13<00:36, 231.70it/s]
Computing fingerprints for SPICE:  67%|██████▋   | 17137/25607 [01:13<00:36, 233.67it/s]
Computing fingerprints for SPICE:  67%|██████▋   | 17162/25607 [01:14<00:35, 235.21it/s]
Computing fingerprints for SPICE:  67%|██████▋   | 17186/25607 [01:14<00:35, 234.40it/s]
Computing fingerprints for SPICE:  67%|██████▋   | 17210/25607 [01:14<00:36, 232.24it/s]
Computing fingerprints for SPICE:  67%|██████▋   | 17235/25607 [01:14<00:35, 237.03it/s]
Computing fingerprints for SPICE:  67%|██████▋   | 17261/25607 [01:14<00:34, 241.33it/s]
Computing fingerprints for SPICE:  68%|██████▊   | 17286/25607 [01:14<00:35, 234.06it/s]
Computing fingerprints for SPICE:  68%|██████▊   | 17310/25607 [01:14<00:36, 229.75it/s]
Computing fingerprints for SPICE:  68%|██████▊   | 17334/25607 [01:14<00:35, 232.13it/s]
Computing fingerprints for SPICE:  68%|██████▊   | 17360/25607 [01:14<00:34, 238.40it/s]
Computing fingerprints for SPICE:  68%|██████▊   | 17384/25607 [01:15<00:34, 238.70it/s]
Computing fingerprints for SPICE:  68%|██████▊   | 17408/25607 [01:15<00:34, 236.16it/s]
Computing fingerprints for SPICE:  68%|██████▊   | 17433/25607 [01:15<00:34, 238.86it/s]
Computing fingerprints for SPICE:  68%|██████▊   | 17457/25607 [01:15<00:34, 237.12it/s]
Computing fingerprints for SPICE:  68%|██████▊   | 17481/25607 [01:15<00:56, 144.92it/s]
Computing fingerprints for SPICE:  68%|██████▊   | 17504/25607 [01:15<00:50, 161.40it/s]
Computing fingerprints for SPICE:  68%|██████▊   | 17528/25607 [01:15<00:45, 177.28it/s]
Computing fingerprints for SPICE:  69%|██████▊   | 17552/25607 [01:15<00:41, 191.82it/s]
Computing fingerprints for SPICE:  69%|██████▊   | 17576/25607 [01:16<00:39, 202.71it/s]
Computing fingerprints for SPICE:  69%|██████▊   | 17599/25607 [01:16<00:38, 208.83it/s]
Computing fingerprints for SPICE:  69%|██████▉   | 17623/25607 [01:16<00:36, 217.28it/s]
Computing fingerprints for SPICE:  69%|██████▉   | 17646/25607 [01:16<00:36, 216.31it/s]
Computing fingerprints for SPICE:  69%|██████▉   | 17669/25607 [01:16<00:36, 218.59it/s]
Computing fingerprints for SPICE:  69%|██████▉   | 17695/25607 [01:16<00:34, 227.84it/s]
Computing fingerprints for SPICE:  69%|██████▉   | 17719/25607 [01:16<00:34, 228.93it/s]
Computing fingerprints for SPICE:  69%|██████▉   | 17744/25607 [01:16<00:33, 232.86it/s]
Computing fingerprints for SPICE:  69%|██████▉   | 17769/25607 [01:16<00:33, 236.38it/s]
Computing fingerprints for SPICE:  69%|██████▉   | 17793/25607 [01:16<00:33, 236.75it/s]
Computing fingerprints for SPICE:  70%|██████▉   | 17817/25607 [01:17<00:33, 235.02it/s]
Computing fingerprints for SPICE:  70%|██████▉   | 17841/25607 [01:17<00:33, 233.66it/s]
Computing fingerprints for SPICE:  70%|██████▉   | 17866/25607 [01:17<00:32, 235.40it/s]
Computing fingerprints for SPICE:  70%|██████▉   | 17890/25607 [01:17<00:32, 236.34it/s]
Computing fingerprints for SPICE:  70%|██████▉   | 17914/25607 [01:17<00:33, 233.07it/s]
Computing fingerprints for SPICE:  70%|███████   | 17938/25607 [01:17<00:32, 233.32it/s]
Computing fingerprints for SPICE:  70%|███████   | 17962/25607 [01:17<00:32, 233.18it/s]
Computing fingerprints for SPICE:  70%|███████   | 17988/25607 [01:17<00:31, 240.65it/s]
Computing fingerprints for SPICE:  70%|███████   | 18013/25607 [01:17<00:31, 243.26it/s]
Computing fingerprints for SPICE:  70%|███████   | 18038/25607 [01:18<00:31, 242.79it/s]
Computing fingerprints for SPICE:  71%|███████   | 18063/25607 [01:18<00:31, 238.27it/s]
Computing fingerprints for SPICE:  71%|███████   | 18087/25607 [01:18<00:31, 238.56it/s]
Computing fingerprints for SPICE:  71%|███████   | 18114/25607 [01:18<00:30, 245.44it/s]
Computing fingerprints for SPICE:  71%|███████   | 18139/25607 [01:18<00:30, 244.38it/s]
Computing fingerprints for SPICE:  71%|███████   | 18164/25607 [01:18<00:30, 242.32it/s]
Computing fingerprints for SPICE:  71%|███████   | 18189/25607 [01:18<00:30, 241.58it/s]
Computing fingerprints for SPICE:  71%|███████   | 18214/25607 [01:18<00:30, 239.88it/s]
Computing fingerprints for SPICE:  71%|███████   | 18239/25607 [01:18<00:30, 242.38it/s]
Computing fingerprints for SPICE:  71%|███████▏  | 18265/25607 [01:18<00:29, 245.44it/s]
Computing fingerprints for SPICE:  71%|███████▏  | 18290/25607 [01:19<00:30, 240.76it/s]
Computing fingerprints for SPICE:  72%|███████▏  | 18315/25607 [01:19<00:30, 236.26it/s]
Computing fingerprints for SPICE:  72%|███████▏  | 18339/25607 [01:19<00:30, 235.74it/s]
Computing fingerprints for SPICE:  72%|███████▏  | 18363/25607 [01:19<00:30, 234.95it/s]
Computing fingerprints for SPICE:  72%|███████▏  | 18387/25607 [01:19<00:30, 233.00it/s]
Computing fingerprints for SPICE:  72%|███████▏  | 18411/25607 [01:19<00:31, 229.98it/s]
Computing fingerprints for SPICE:  72%|███████▏  | 18435/25607 [01:19<00:31, 229.93it/s]
Computing fingerprints for SPICE:  72%|███████▏  | 18459/25607 [01:19<00:31, 229.59it/s]
Computing fingerprints for SPICE:  72%|███████▏  | 18483/25607 [01:19<00:30, 231.74it/s]
Computing fingerprints for SPICE:  72%|███████▏  | 18507/25607 [01:20<00:30, 231.27it/s]
Computing fingerprints for SPICE:  72%|███████▏  | 18532/25607 [01:20<00:30, 233.14it/s]
Computing fingerprints for SPICE:  72%|███████▏  | 18558/25607 [01:20<00:29, 239.75it/s]
Computing fingerprints for SPICE:  73%|███████▎  | 18582/25607 [01:20<00:29, 236.86it/s]
Computing fingerprints for SPICE:  73%|███████▎  | 18606/25607 [01:20<00:29, 237.22it/s]
Computing fingerprints for SPICE:  73%|███████▎  | 18630/25607 [01:20<00:29, 235.83it/s]
Computing fingerprints for SPICE:  73%|███████▎  | 18656/25607 [01:20<00:28, 242.22it/s]
Computing fingerprints for SPICE:  73%|███████▎  | 18681/25607 [01:20<00:28, 238.87it/s]
Computing fingerprints for SPICE:  73%|███████▎  | 18705/25607 [01:20<00:29, 235.41it/s]
Computing fingerprints for SPICE:  73%|███████▎  | 18730/25607 [01:20<00:28, 238.41it/s]
Computing fingerprints for SPICE:  73%|███████▎  | 18754/25607 [01:21<00:29, 234.85it/s]
Computing fingerprints for SPICE:  73%|███████▎  | 18779/25607 [01:21<00:28, 236.91it/s]
Computing fingerprints for SPICE:  73%|███████▎  | 18805/25607 [01:21<00:28, 241.33it/s]
Computing fingerprints for SPICE:  74%|███████▎  | 18831/25607 [01:21<00:27, 245.29it/s]
Computing fingerprints for SPICE:  74%|███████▎  | 18856/25607 [01:21<00:27, 244.08it/s]
Computing fingerprints for SPICE:  74%|███████▎  | 18881/25607 [01:21<00:27, 244.81it/s]
Computing fingerprints for SPICE:  74%|███████▍  | 18906/25607 [01:21<00:27, 242.56it/s]
Computing fingerprints for SPICE:  74%|███████▍  | 18931/25607 [01:21<00:27, 239.02it/s]
Computing fingerprints for SPICE:  74%|███████▍  | 18956/25607 [01:21<00:27, 239.45it/s]
Computing fingerprints for SPICE:  74%|███████▍  | 18980/25607 [01:21<00:28, 235.37it/s]
Computing fingerprints for SPICE:  74%|███████▍  | 19006/25607 [01:22<00:27, 239.97it/s]
Computing fingerprints for SPICE:  74%|███████▍  | 19031/25607 [01:22<00:28, 234.27it/s]
Computing fingerprints for SPICE:  74%|███████▍  | 19055/25607 [01:22<00:28, 233.01it/s]
Computing fingerprints for SPICE:  75%|███████▍  | 19079/25607 [01:22<00:27, 234.11it/s]
Computing fingerprints for SPICE:  75%|███████▍  | 19104/25607 [01:22<00:27, 237.90it/s]
Computing fingerprints for SPICE:  75%|███████▍  | 19129/25607 [01:22<00:27, 238.24it/s]
Computing fingerprints for SPICE:  75%|███████▍  | 19153/25607 [01:22<00:27, 235.50it/s]
Computing fingerprints for SPICE:  75%|███████▍  | 19179/25607 [01:22<00:26, 241.79it/s]
Computing fingerprints for SPICE:  75%|███████▍  | 19204/25607 [01:22<00:26, 237.57it/s]
Computing fingerprints for SPICE:  75%|███████▌  | 19228/25607 [01:23<00:27, 233.79it/s]
Computing fingerprints for SPICE:  75%|███████▌  | 19254/25607 [01:23<00:26, 240.72it/s]
Computing fingerprints for SPICE:  75%|███████▌  | 19279/25607 [01:23<00:26, 237.20it/s]
Computing fingerprints for SPICE:  75%|███████▌  | 19303/25607 [01:23<00:27, 232.54it/s]
Computing fingerprints for SPICE:  75%|███████▌  | 19328/25607 [01:23<00:26, 235.35it/s]
Computing fingerprints for SPICE:  76%|███████▌  | 19352/25607 [01:23<00:26, 236.59it/s]
Computing fingerprints for SPICE:  76%|███████▌  | 19376/25607 [01:23<00:26, 232.20it/s]
Computing fingerprints for SPICE:  76%|███████▌  | 19402/25607 [01:23<00:25, 239.23it/s]
Computing fingerprints for SPICE:  76%|███████▌  | 19427/25607 [01:23<00:25, 240.68it/s]
Computing fingerprints for SPICE:  76%|███████▌  | 19452/25607 [01:23<00:26, 234.40it/s]
Computing fingerprints for SPICE:  76%|███████▌  | 19477/25607 [01:24<00:25, 238.31it/s]
Computing fingerprints for SPICE:  76%|███████▌  | 19502/25607 [01:24<00:25, 238.90it/s]
Computing fingerprints for SPICE:  76%|███████▋  | 19528/25607 [01:24<00:24, 244.04it/s]
Computing fingerprints for SPICE:  76%|███████▋  | 19553/25607 [01:24<00:25, 239.57it/s]
Computing fingerprints for SPICE:  76%|███████▋  | 19577/25607 [01:24<00:25, 236.57it/s]
Computing fingerprints for SPICE:  77%|███████▋  | 19601/25607 [01:24<00:25, 234.42it/s]
Computing fingerprints for SPICE:  77%|███████▋  | 19625/25607 [01:24<00:25, 232.74it/s]
Computing fingerprints for SPICE:  77%|███████▋  | 19649/25607 [01:24<00:25, 233.50it/s]
Computing fingerprints for SPICE:  77%|███████▋  | 19673/25607 [01:24<00:25, 234.29it/s]
Computing fingerprints for SPICE:  77%|███████▋  | 19697/25607 [01:25<00:25, 235.53it/s]
Computing fingerprints for SPICE:  77%|███████▋  | 19723/25607 [01:25<00:24, 242.04it/s]
Computing fingerprints for SPICE:  77%|███████▋  | 19748/25607 [01:25<00:24, 242.71it/s]
Computing fingerprints for SPICE:  77%|███████▋  | 19773/25607 [01:25<00:24, 236.70it/s]
Computing fingerprints for SPICE:  77%|███████▋  | 19797/25607 [01:25<00:24, 235.98it/s]
Computing fingerprints for SPICE:  77%|███████▋  | 19821/25607 [01:25<00:24, 235.32it/s]
Computing fingerprints for SPICE:  77%|███████▋  | 19845/25607 [01:25<00:24, 232.27it/s]
Computing fingerprints for SPICE:  78%|███████▊  | 19869/25607 [01:25<00:24, 233.42it/s]
Computing fingerprints for SPICE:  78%|███████▊  | 19893/25607 [01:25<00:24, 232.99it/s]
Computing fingerprints for SPICE:  78%|███████▊  | 19917/25607 [01:25<00:24, 233.17it/s]
Computing fingerprints for SPICE:  78%|███████▊  | 19941/25607 [01:26<00:24, 231.25it/s]
Computing fingerprints for SPICE:  78%|███████▊  | 19965/25607 [01:26<00:24, 231.64it/s]
Computing fingerprints for SPICE:  78%|███████▊  | 19990/25607 [01:26<00:23, 235.73it/s]
Computing fingerprints for SPICE:  78%|███████▊  | 20014/25607 [01:26<00:24, 232.71it/s]
Computing fingerprints for SPICE:  78%|███████▊  | 20039/25607 [01:26<00:23, 235.84it/s]
Computing fingerprints for SPICE:  78%|███████▊  | 20063/25607 [01:26<00:24, 230.92it/s]
Computing fingerprints for SPICE:  78%|███████▊  | 20089/25607 [01:26<00:23, 237.79it/s]
Computing fingerprints for SPICE:  79%|███████▊  | 20113/25607 [01:26<00:23, 234.85it/s]
Computing fingerprints for SPICE:  79%|███████▊  | 20137/25607 [01:26<00:23, 232.95it/s]
Computing fingerprints for SPICE:  79%|███████▊  | 20161/25607 [01:26<00:23, 233.92it/s]
Computing fingerprints for SPICE:  79%|███████▉  | 20185/25607 [01:27<00:23, 235.05it/s]
Computing fingerprints for SPICE:  79%|███████▉  | 20210/25607 [01:27<00:22, 236.53it/s]
Computing fingerprints for SPICE:  79%|███████▉  | 20234/25607 [01:27<00:22, 234.69it/s]
Computing fingerprints for SPICE:  79%|███████▉  | 20258/25607 [01:27<00:22, 233.36it/s]
Computing fingerprints for SPICE:  79%|███████▉  | 20282/25607 [01:27<00:23, 229.86it/s]
Computing fingerprints for SPICE:  79%|███████▉  | 20306/25607 [01:27<00:22, 232.09it/s]
Computing fingerprints for SPICE:  79%|███████▉  | 20330/25607 [01:27<00:22, 231.48it/s]
Computing fingerprints for SPICE:  79%|███████▉  | 20354/25607 [01:27<00:22, 232.79it/s]
Computing fingerprints for SPICE:  80%|███████▉  | 20378/25607 [01:27<00:22, 234.71it/s]
Computing fingerprints for SPICE:  80%|███████▉  | 20402/25607 [01:28<00:22, 229.58it/s]
Computing fingerprints for SPICE:  80%|███████▉  | 20427/25607 [01:28<00:22, 234.08it/s]
Computing fingerprints for SPICE:  80%|███████▉  | 20452/25607 [01:28<00:21, 236.73it/s]
Computing fingerprints for SPICE:  80%|███████▉  | 20476/25607 [01:28<00:22, 229.14it/s]
Computing fingerprints for SPICE:  80%|████████  | 20500/25607 [01:28<00:22, 231.06it/s]
Computing fingerprints for SPICE:  80%|████████  | 20524/25607 [01:28<00:22, 230.34it/s]
Computing fingerprints for SPICE:  80%|████████  | 20550/25607 [01:28<00:21, 235.54it/s]
Computing fingerprints for SPICE:  80%|████████  | 20574/25607 [01:28<00:21, 235.12it/s]
Computing fingerprints for SPICE:  80%|████████  | 20600/25607 [01:28<00:20, 240.46it/s]
Computing fingerprints for SPICE:  81%|████████  | 20625/25607 [01:28<00:20, 238.30it/s]
Computing fingerprints for SPICE:  81%|████████  | 20649/25607 [01:29<00:21, 232.10it/s]
Computing fingerprints for SPICE:  81%|████████  | 20674/25607 [01:29<00:21, 234.60it/s]
Computing fingerprints for SPICE:  81%|████████  | 20699/25607 [01:29<00:20, 237.06it/s]
