2026-02-05 08:25:28.427 | INFO     | __main__:main:174 - Found 10220 unique mapped SMILES entries.
Processing mapped SMILES:  23%|██▎       | 2344/10220 [4:33:30<14:26:16,  6.60s/it]2026-02-05 13:33:15.142 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [c:1]1([H:16])[c:2]([H:17])[c:4]([H:19])[c:8]([N:13]([C:10](=[O:14])[O:15][C:9]2=[N:12][C:7]([H:22])=[C:6]([H:21])[N:11]2[H:23])[H:24])[c:5]([H:20])[c:3]1[H:18]
2026-02-05 13:33:19.982 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:14])([H:15])[C:2]([H:16])([H:17])[C@@:7]([N:12]([C:9]([C@:8]2([H:27])[C:3]([H:18])([H:19])[C:5]([H:22])([H:23])[N:11]2[H:29])=[O:13])[H:30])([H:26])[C:6]([H:24])([H:25])[N:10]([H:28])[C:4]1([H:20])[H:21]
2026-02-05 13:33:24.713 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [c:1]1([H:16])[c:3]([H:18])[n:11][c:4]([H:19])[c:2]([H:17])[c:8]1[C:5]([N:12]([C:10]([C@:9]1([H:26])[C:6]([H:22])([H:23])[S:15][C:7]([H:24])([H:25])[N:13]1[H:28])=[O:14])[H:27])([H:20])[H:21]

Processing mapped SMILES:  23%|██▎       | 2345/10220 [4:33:44<19:25:51,  8.88s/it]2026-02-05 13:33:29.445 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:10])([H:11])[C:2]([H:12])([H:13])[C:4]([H:16])([H:17])[C:5]([N:7]([C:6]([O:8][H:20])=[S:9])[H:19])([H:18])[C:3]1([H:14])[H:15]
2026-02-05 13:33:34.062 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [c:1]1([H:12])[c:2]([H:13])[c:4]([H:15])[c:6]([N:9]([S:11][C:7]([N:8]([H:17])[H:18])=[S:10])[H:19])[c:5]([H:16])[c:3]1[H:14]
2026-02-05 13:33:38.707 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1](=[N:3][N:4]([C:2]([O:5][H:10])=[O:6])[H:9])([H:7])[H:8]

Processing mapped SMILES:  23%|██▎       | 2346/10220 [4:33:58<22:47:36, 10.42s/it]2026-02-05 13:33:43.492 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]([Si:9]([C:2]([H:13])([H:14])[H:15])([C:3]([H:16])([H:17])[H:18])[C:5]([C:4]([C:6]([O:7][H:23])=[O:8])([H:19])[H:20])([H:21])[H:22])([H:10])([H:11])[H:12]
2026-02-05 13:33:47.986 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:13])([H:14])[C:2]([H:15])([H:16])[N:11]=[C:8]([C:7]([N:12]2[C:5]([H:21])([H:22])[C:3]([H:17])([H:18])[N:9]([H:27])[C:4]([H:19])([H:20])[C:6]2([H:23])[H:24])([H:25])[H:26])[N:10]1[H:28]

Processing mapped SMILES:  23%|██▎       | 2348/10220 [4:34:03<14:38:01,  6.69s/it]2026-02-05 13:33:52.711 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [c:1]1([H:15])[c:2]([H:16])[c:5]([H:19])[c:9]([S:14]([C:10]2=[C:7]([H:21])[C:4]([H:18])=[C:8]([H:22])[S:13]2)(=[O:11])=[O:12])[c:6]([H:20])[c:3]1[H:17]

Processing mapped SMILES:  23%|██▎       | 2349/10220 [4:34:12<16:02:00,  7.33s/it]2026-02-05 13:33:57.515 | INFO     | __main__:convert_to_entry:77 - Processed 0 / 48 records for SMILES: [H:27][c:1]1[c:3]([c:7]([c:12]2[c:9]([c:5]1[H:31])[C:11](=[C:14]([N:20]2[H:41])[C:15](=[O:22])[O-:21])[C:16]([H:35])([H:36])[C:17]([H:37])([H:38])[C:18]([H:39])([H:40])[O:23][c:13]3[c:8]([c:4]([c:2]([c:6]([c:10]3[C:19]([F:24])([F:25])[F:26])[H:32])[H:28])[H:30])[H:34])[H:33])[H:29]

Processing mapped SMILES:  23%|██▎       | 2350/10220 [4:34:12<11:58:55,  5.48s/it]2026-02-05 13:33:57.561 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]([C:3]1=[N:6][O:9][C:4]([C:2]([H:14])([H:15])[H:16])=[C:5]1[S:10](=[O:7])(=[O:8])[H:17])([H:11])([H:12])[H:13]
2026-02-05 13:34:02.082 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [c:1]1([H:20])[c:2]([H:21])[c:10]([N:16]([C:8](=[O:19])[H:27])[H:29])[c:6]([H:25])[c:11]([N:17]([c:13]2[n:15][c:7]([H:26])[c:9]3[c:12]([n:18]2)[N:14]([H:28])[C:5]([H:24])=[C:4]3[H:23])[H:30])[c:3]1[H:22]
2026-02-05 13:34:02.090 | INFO     | __main__:convert_to_entry:77 - Processed 0 / 24 records for SMILES: [H:12][c:1]1[c:2]([n:8][c:4]([n:9][c:3]1[O:10][H:18])[C:7]2([C:5]([C:6]2([H:16])[H:17])([H:14])[H:15])[O:11][H:19])[H:13]

Processing mapped SMILES:  23%|██▎       | 2351/10220 [4:34:22<14:11:16,  6.49s/it]2026-02-05 13:34:07.000 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [c:1]1([H:15])[c:2]([H:16])[c:7]([C:9]2=[N:10][O:14][C:5]([H:20])([H:21])[C:4]2([H:18])[H:19])[c:6]([H:22])[c:8]([N:11]([O:12][H:23])[O:13][H:24])[c:3]1[H:17]
2026-02-05 13:34:12.085 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]([C:8]1=[N:10][C:5]([H:20])=[C:6]([H:21])[N:13]1[C:7]([c:9]1[c:3]([H:18])[c:2]([H:17])[c:4]([H:19])[n:11][n:12]1)([H:22])[H:23])([H:14])([H:15])[H:16]

Processing mapped SMILES:  23%|██▎       | 2353/10220 [4:34:31<12:41:59,  5.81s/it]2026-02-05 13:34:16.606 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:17])=[C:2]([H:18])[N:10]([H:24])[C:7]([C:8]([N:12]([N:13]2[C:4]([H:21])([H:22])[C:3]([H:19])([H:20])[N:11]([H:25])[C:9]2=[O:16])[H:26])=[O:15])=[C:5]([H:23])[C:6]1=[O:14]
2026-02-05 13:34:21.549 | INFO     | __main__:convert_to_entry:77 - Processed 0 / 24 records for SMILES: [H:12][C:1]1([C:3]([C:2]([O:9][P:10](=[S:11])([O:8]1)[N:7]([H:25])[C:6]([H:22])([H:23])[H:24])([H:14])[H:15])([C:4]([H:16])([H:17])[H:18])[C:5]([H:19])([H:20])[H:21])[H:13]

Processing mapped SMILES:  23%|██▎       | 2354/10220 [4:34:36<12:15:28,  5.61s/it]2026-02-05 13:34:21.652 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]([S:16][C:12]1=[N:14][N:15]([c:10]2[c:5]([H:23])[c:3]([H:21])[c:2]([H:20])[c:4]([H:22])[c:6]2[H:24])[C:11]([C:9]2([H:29])[C:7]([H:25])([H:26])[C:8]2([H:27])[H:28])=[N:13]1)([H:17])([H:18])[H:19]

Processing mapped SMILES:  23%|██▎       | 2355/10220 [4:34:41<11:40:04,  5.34s/it]2026-02-05 13:34:26.172 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]([N:14]([c:8]1[c:5]([H:26])[c:3]([H:24])[c:2]([H:23])[c:4]([H:25])[c:6]1[H:27])[C:9]([C:7]([N:15]1[C:11](=[O:18])[C:10](=[O:17])[N:13]([H:30])[C:12]1=[O:19])([H:28])[H:29])=[O:16])([H:20])([H:21])[H:22]
2026-02-05 13:34:26.178 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]([O:9][C:5]([C:3]([C:4]([S:10]([C:2]([H:14])([H:15])[H:16])(=[O:7])=[O:8])([H:19])[H:20])([H:17])[H:18])=[O:6])([H:11])([H:12])[H:13]

Processing mapped SMILES:  23%|██▎       | 2356/10220 [4:34:50<13:48:32,  6.32s/it]2026-02-05 13:34:35.205 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:16])([H:17])[C:2]([H:18])([H:19])[C:4]([H:22])([H:23])[C:12]([C:6]([C:11]([O:15][C:13]2([H:39])[C:7]([H:28])([H:29])[C:9]([H:32])([H:33])[O:14][C:10]([H:34])([H:35])[C:8]2([H:30])[H:31])([H:36])[H:37])([H:26])[H:27])([H:38])[C:5]([H:24])([H:25])[C:3]1([H:20])[H:21]
2026-02-05 13:34:39.751 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]1([H:21])([H:22])[C:2]([H:23])([H:24])[C:4]([H:27])([H:28])[C:13]([c:16]2[c:9]([H:33])[c:12]([C:11]([O:20][H:38])([H:35])[H:36])[c:5]([H:29])[c:6]([H:30])[c:14]2-[c:15]2[c:7]([H:31])[c:8]([H:32])[n:19][c:10]([H:34])[c:17]2[F:18])([H:37])[C:3]1([H:25])[H:26]
2026-02-05 13:34:44.235 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [H:9][C:3]1([C@@:2]2([C:7]([C:6]2([C:5]([C:4]1([H:11])[H:12])([H:13])[H:14])[H:15])([H:16])[H:17])[O:1][H:8])[H:10]

Processing mapped SMILES:  23%|██▎       | 2357/10220 [4:34:59<15:28:51,  7.09s/it]2026-02-05 13:34:50.432 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [c:1]1([H:16])[c:2]([H:17])[c:4]([H:19])[c:9]([C:8]([S:15][C:11]2=[N:13][C:10](=[O:14])[C:6]([H:21])([H:22])[C:7]([H:23])=[N:12]2)([H:24])[H:25])[c:5]([H:20])[c:3]1[H:18]

Processing mapped SMILES:  23%|██▎       | 2358/10220 [4:35:12<19:21:13,  8.86s/it]2026-02-05 13:34:57.963 | INFO     | __main__:convert_to_entry:77 - Processed 0 / 24 records for SMILES: [H:9][C:2]([H:10])([H:11])[N+:6](=[C:1]([N:5]([H:17])[O:8][N:4]([H:15])[H:16])[O-:7])[C:3]([H:12])([H:13])[H:14]

Processing mapped SMILES:  23%|██▎       | 2359/10220 [4:35:13<14:00:53,  6.42s/it]2026-02-05 13:34:58.011 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]([N:2]([S:7](=[O:5])(=[O:6])[H:10])[H:8])([O:3][H:9])=[O:4]
2026-02-05 13:35:04.687 | INFO     | __main__:convert_to_entry:77 - Processed 0 / 96 records for SMILES: [H:21][c:3]1[c:4]2[c:5]([n:14][c:7]([n:13]1)[N:16]([H:32])[C@:11]3([C:8]([C:9]([O:18][C:10]3([H:26])[H:27])([H:24])[H:25])([H:22])[H:23])[H:28])[N:15]([C:6](=[O:17])[C:2](=[C:1]2[H:19])[H:20])[C:12]([H:29])([H:30])[H:31]

Processing mapped SMILES:  23%|██▎       | 2360/10220 [4:35:20<14:12:43,  6.51s/it]2026-02-05 13:35:04.933 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]1([H:14])([H:15])[C:6]([H:24])([H:25])[N:12]([C:9]([N:11]([C:8]2([H:28])[C:2]([H:16])([H:17])[C:4]([H:20])([H:21])[N:10]([H:29])[C:5]([H:22])([H:23])[C:3]2([H:18])[H:19])[H:30])=[O:13])[C:7]1([H:26])[H:27]

Processing mapped SMILES:  23%|██▎       | 2361/10220 [4:35:26<14:11:59,  6.50s/it]2026-02-05 13:35:11.228 | INFO     | __main__:convert_to_entry:77 - Processed 0 / 24 records for SMILES: [H:8][C:1]([H:9])([H:10])[C:2]([H:11])([H:12])[O:6][P@:7](=[O:5])([H:17])[C:3]([H:13])([H:14])[N:4]([H:15])[H:16]
2026-02-05 13:35:11.298 | INFO     | __main__:convert_to_entry:77 - Processed 48 / 48 records for SMILES: [H:1][c:2]1[c:3]([Cl:4])[c:5]([N:6]([H:7])[H:8])[c:9]([Cl:10])[c:11]([H:12])[c:13]1[C:14]1=[N:15][C:16]([H:17])([H:18])[C:19]([H:20])([H:21])[N:22]2[C:23]1=[c:24]1[c:25]([H:26])[c:27]([H:28])[c:29]([C:30]([F:31])([F:32])[F:33])[c:34]([H:35])[c:36]1=[N+:37]2[O-:38]
2026-02-05 13:35:18.362 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [c:1]1([H:21])[c:3]([H:24])[c:7]([H:30])[c:12]([N:18]2[C:14](=[O:19])[C:11]([H:36])=[C:13]([N:17]3[C:9]([H:32])([H:33])[C:5]([H:26])([H:27])[C:2]([H:22])([H:23])[C:6]([H:28])([H:29])[C:10]3([H:34])[H:35])[N:16]([H:37])[C:15]2=[O:20])[c:8]([H:31])[c:4]1[H:25]

Processing mapped SMILES:  23%|██▎       | 2363/10220 [4:35:40<14:37:50,  6.70s/it]2026-02-05 13:35:25.361 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]1([H:10])([H:11])[C:2]([H:12])([H:13])[C:4]([N:7]([C:5]([N:6]([H:17])[H:18])=[O:8])[O:9][H:19])([H:16])[C:3]1([H:14])[H:15]

Processing mapped SMILES:  23%|██▎       | 2364/10220 [4:35:47<14:45:51,  6.77s/it]2026-02-05 13:35:32.200 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [c:1]1([H:20])[c:2]([H:21])[c:6]([H:25])[c:15]([C:14]([N:19]([c:16]2[c:8]([H:27])[c:10]([H:29])[n:17][c:11]([H:30])[c:9]2[H:28])[N:18]2[C:12]([H:31])=[C:4]([H:23])[C:5]([H:24])=[C:13]2[H:32])([H:33])[H:34])[c:7]([H:26])[c:3]1[H:22]
2026-02-05 13:35:39.281 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [c:1]1([H:14])[c:2]([H:15])[c:4]([H:17])[c:7]([S:12][S:13][C:8]2=[N:11][N:10]([H:20])[C:6]([H:19])=[N:9]2)[c:5]([H:18])[c:3]1[H:16]
2026-02-05 13:35:46.088 | INFO     | __main__:convert_to_entry:77 - Processed 0 / 24 records for SMILES: [H:8][C:1]([H:9])([H:10])[S@@:7](=[O:6])[C:2]([H:11])([H:12])[N+:3](=[O:5])[O-:4]

Processing mapped SMILES:  23%|██▎       | 2365/10220 [4:36:01<18:54:21,  8.66s/it]2026-02-05 13:35:46.199 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]([C:7]([C:2]([H:13])([H:14])[H:15])([C:3]([H:16])([H:17])[H:18])[N:9]([C:6]1([H:23])[C:4]([H:19])([H:20])[N:8]([H:24])[C:5]1([H:21])[H:22])[H:25])([H:10])([H:11])[H:12]
2026-02-05 13:35:53.221 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]([C:3](=[O:9])[O:11][C:2]([N:8]1[C:4](=[O:10])[N:5]([H:17])[N:6]=[N:7]1)([H:15])[H:16])([H:12])([H:13])[H:14]
2026-02-05 13:35:59.926 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]([C@:10]([c:11]1[c:5]([H:22])[c:3]([H:20])[c:2]([H:19])[c:4]([H:21])[c:6]1[H:23])([C:13]1=[C:9]([H:26])[C:12](=[O:14])[C:7]([H:24])=[C:8]([H:25])[O:15]1)[H:27])([H:16])([H:17])[H:18]

Processing mapped SMILES:  23%|██▎       | 2366/10220 [4:36:15<21:57:03, 10.06s/it]2026-02-05 13:36:06.710 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:14])([H:15])[C:2]([H:16])([H:17])[C:4]([H:20])([H:21])[N:11]([C:9]([C@:7]2([H:26])[C:5]([H:22])([H:23])[C:8](=[O:12])[N:10]([H:27])[C:6]2([H:24])[H:25])=[O:13])[C:3]1([H:18])[H:19]
2026-02-05 13:36:13.302 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1](=[C:3]([C:2]([N:5]([S:8](=[O:6])(=[O:7])[H:14])[H:13])([H:11])[H:12])[Br:4])([H:9])[H:10]
2026-02-05 13:36:19.361 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]([C:3]([C:2]([H:12])([H:13])[H:14])([O:7][S:8]([N:4]([H:16])[H:17])(=[O:5])=[O:6])[H:15])([H:9])([H:10])[H:11]

Processing mapped SMILES:  23%|██▎       | 2367/10220 [4:36:34<27:39:12, 12.68s/it]2026-02-05 13:36:25.999 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1](=[C:12]1[C:7]([H:24])=[C:9]([H:26])[N+:15](=[C:14]([C:11]([c:13]2[c:5]([H:22])[c:3]([H:20])[c:2]([H:19])[c:4]([H:21])[c:6]2[H:23])([H:28])[H:29])[O-:16])[C:10]([H:27])=[C:8]1[H:25])([H:17])[H:18]

Processing mapped SMILES:  23%|██▎       | 2368/10220 [4:36:47<23:53:56, 10.96s/it]2026-02-05 13:36:32.953 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]([C@:5]1([H:27])[C:2]([H:23])([H:24])[C@:7]([N:11]([C:4](=[O:12])[H:26])[H:31])([H:28])[C:6]2=[C:9]([S:17][C:8]([S:19]([N:10]([H:29])[H:30])(=[O:15])=[O:16])=[C:3]2[H:25])[S:18]1(=[O:13])=[O:14])([H:20])([H:21])[H:22]
2026-02-05 13:36:39.277 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]([C:2]([O:9][c:6]1[c:3]([H:15])[c:4]([H:16])[n:7][n:8][c:5]1[H:17])([H:13])[H:14])([H:10])([H:11])[H:12]

Processing mapped SMILES:  23%|██▎       | 2369/10220 [4:37:01<29:27:01, 13.50s/it]2026-02-05 13:36:45.854 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]([C:2]([C@:8]1([H:25])[C:6]([H:22])=[C:4]([H:19])[C:3]([H:17])([H:18])[C:5]([H:20])([H:21])[C:7]([H:23])([H:24])[C:9](=[O:11])[N:10]1[H:26])([H:15])[H:16])([H:12])([H:13])[H:14]
2026-02-05 13:36:52.386 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [c:1]1([H:17])[c:2]([H:18])[c:6]([H:24])[c:11]([S:16]([N:13]([C@@:10]2([H:30])[C:5]([H:22])([H:23])[C:4]([H:20])([H:21])[C:8]([H:26])([H:27])[N:12]([H:31])[C:9]2([H:28])[H:29])[H:32])(=[O:14])=[O:15])[c:7]([H:25])[c:3]1[H:19]
2026-02-05 13:36:59.327 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]1([H:13])([H:14])[C:2]([H:15])([H:16])[C:4]([H:19])([H:20])[C:6]([N:10]=[C:8]2[N:11]([H:25])[C:7](=[N:9][H:24])[N:12]2[H:26])([H:23])[C:5]([H:21])([H:22])[C:3]1([H:17])[H:18]
2026-02-05 13:37:05.727 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]1([H:12])=[C:3]([H:14])[N:8]([H:17])[C:5]([C:6]2=[N:9][N:10]([H:18])[C:7](=[O:11])[C:4]2([H:15])[H:16])=[C:2]1[H:13]

Processing mapped SMILES:  23%|██▎       | 2370/10220 [4:37:21<33:33:49, 15.39s/it]
Processing mapped SMILES:  23%|██▎       | 2371/10220 [4:37:28<28:17:35, 12.98s/it]2026-02-05 13:37:13.050 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:16])([H:17])[C:2]([H:18])([H:19])[C@:8]([C:9]([N:10]([C@@:7]2([H:28])[C:3]([H:20])([H:21])[C:5]([H:24])([H:25])[S:15](=[O:12])(=[O:13])[C:6]2([H:26])[H:27])[H:30])=[O:11])([H:29])[O:14][C:4]1([H:22])[H:23]
2026-02-05 13:37:19.429 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]1([H:16])=[C:6]([C:7]([N:9]([C:3]([C@:5]2([H:22])[C:4]([H:20])([H:21])[N:10]([H:24])[C:8](=[O:13])[O:14]2)([H:18])[H:19])[H:23])=[O:12])[O:15][N:11]=[C:2]1[H:17]

Processing mapped SMILES:  23%|██▎       | 2372/10220 [4:37:41<28:39:22, 13.15s/it]2026-02-05 13:37:26.660 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [c:1]1([H:15])[c:2]([H:16])[c:4]([H:18])[c:9]([C:8]([N:12]2[C:10](=[O:13])[C:6]([H:20])=[C:7]([H:21])[C:11]2=[S:14])([H:22])[H:23])[c:5]([H:19])[c:3]1[H:17]
2026-02-05 13:37:26.668 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [H:1][c:2]1[c:3]([H:4])[c:5]([H:6])[c:7]([S+:8]2[c:9]3[c:10]([H:11])[c:12]([H:13])[c:14]([H:15])[c:16]4[c:17]([H:18])[c:19]([H:20])[c:21]([H:22])[c:23]([c:24]34)[C:25](=[O:26])[N:27]2[C:28]([H:29])([H:30])[H:31])[c:32]([C:33](=[O:34])[N:35]([H:36])[C:37]([H:38])([H:39])[H:40])[c:41]1[H:42]

Processing mapped SMILES:  23%|██▎       | 2373/10220 [4:37:55<29:04:02, 13.34s/it]2026-02-05 13:37:40.284 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]([C:3]([O:13][c:10]1[c:6]([H:24])[c:4]([H:22])[c:9]([N:11]([C:8]([C:2]([H:17])([H:18])[H:19])=[O:12])[H:26])[c:5]([H:23])[c:7]1[H:25])([H:20])[H:21])([H:14])([H:15])[H:16]

Processing mapped SMILES:  23%|██▎       | 2374/10220 [4:38:02<24:59:26, 11.47s/it]2026-02-05 13:37:47.324 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]([C:9]1=[C:5]([H:27])[C:6]([H:28])=[C:13]([C@@:10]2([H:31])[C:7]([H:29])=[C:8]([H:30])[N:15]([H:32])[C:11]3=[C:14]2[C:12](=[O:16])[C:4]([H:25])([H:26])[C:2]([H:21])([H:22])[C:3]3([H:23])[H:24])[O:17]1)([H:18])([H:19])[H:20]
2026-02-05 13:37:54.086 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [c:1]1([H:17])[c:2]([H:18])[c:5]([H:21])[c:12](-[c:14]2[c:8]([H:24])[c:4]([H:20])[c:7]([H:23])[c:13]3[c:15]2[C:11]([H:29])([H:30])[N:16]([H:31])[C:10]([H:27])([H:28])[C:9]3([H:25])[H:26])[c:6]([H:22])[c:3]1[H:19]

Processing mapped SMILES:  23%|██▎       | 2375/10220 [4:38:16<26:14:14, 12.04s/it]2026-02-05 13:38:00.856 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [c:1]1([H:15])[c:2]([H:16])[c:6]([N:12]([C:8]([C:7]2=[N:13][N:11]([H:20])[C:5]([H:19])=[N:10]2)=[O:14])[H:21])[c:4]([H:18])[n:9][c:3]1[H:17]

Processing mapped SMILES:  23%|██▎       | 2376/10220 [4:38:23<23:08:16, 10.62s/it]2026-02-05 13:38:08.192 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [H:22][c:14]1[c:15]([c:4]([c:5]([n:6][c:7]1[O:8][C:9]2=[C:10]([C:11](=[C:12]([O:13]2)[H:21])[H:20])[H:19])[H:18])[N+:2](=[O:3])[O-:1])[O:16][C:17]([H:23])([H:24])[H:25]
2026-02-05 13:38:14.839 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [c:1]1([H:13])[c:2]([H:14])[n:10][c:7]([N:8]([H:17])[H:18])[n:12][c:5]1[C:6]1=[C:3]([H:15])[N:9]([H:19])[C:4]([H:16])=[N:11]1

Processing mapped SMILES:  23%|██▎       | 2377/10220 [4:38:37<25:17:55, 11.61s/it]2026-02-05 13:38:22.010 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [c:1]1([H:16])[c:2]([H:17])[c:4]([H:19])[c:8]([N:13]([C:10](=[O:14])[O:15][C:9]2=[N:12][C:7]([H:22])=[C:6]([H:21])[N:11]2[H:23])[H:24])[c:5]([H:20])[c:3]1[H:18]

Processing mapped SMILES:  23%|██▎       | 2378/10220 [4:38:43<21:51:05, 10.03s/it]2026-02-05 13:38:22.012 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [c:1]1([H:21])[c:3]([H:23])[c:7]([H:27])[c:15]([C:18]([c:16]2[c:9]([H:29])[c:5]([H:25])[c:2]([H:22])[c:6]([H:26])[c:10]2[H:30])([S:20][C:17]2([H:39])[C:11]([H:31])([H:32])[C:13]([H:35])([H:36])[N:19]([H:41])[C:14]([H:37])([H:38])[C:12]2([H:33])[H:34])[H:40])[c:8]([H:28])[c:4]1[H:24]
2026-02-05 13:38:34.521 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]1([H:14])([H:15])[C:2]([H:16])([H:17])[C@@:7]([N:12]([C:9]([C@:8]2([H:27])[C:3]([H:18])([H:19])[C:5]([H:22])([H:23])[N:11]2[H:29])=[O:13])[H:30])([H:26])[C:6]([H:24])([H:25])[N:10]([H:28])[C:4]1([H:20])[H:21]

Processing mapped SMILES:  23%|██▎       | 2379/10220 [4:38:55<23:19:47, 10.71s/it]2026-02-05 13:38:40.789 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [C:1]1([H:16])([H:17])[C:2]([H:18])([H:19])[C:8]([H:26])([H:27])[N:14]([C:11]([N:13]([c:10]2[c:4]([H:22])[c:6]([H:24])[n:12][c:7]([H:25])[c:5]2[H:23])[H:30])=[O:15])[C:9]([H:28])([H:29])[C:3]1([H:20])[H:21]
2026-02-05 13:38:48.057 | INFO     | __main__:convert_to_entry:77 - Processed 24 / 24 records for SMILES: [c:1]1([H:14])[c:2]([H:15])[c:6]([H:19])[c:10](-[n+:12]2[c:9]([H:22])[c:5]([H:18])[c:4]([H:17])[c:8]([H:21])[c:11]2[S-:13])[c:7]([H:20])[c:3]1[H:16]
2026-02-05 13:38:54.731 | INFO     | __main__:convert_to_entry:77 - Processed 72 / 72 records for SMILES: [C:1]1([H:10])([H:11])[C:2]([H:12])([H:13])[C:4]([H:16])([H:17])[C:5]([N:7]([C:6]([O:8][H:20])=[S:9])[H:19])([H:18])[C:3]1([H:14])[H:15]

